value,tag
like,IN
many,JJ
illnesses,NNS
Three,CD
common,JJ
types,NNS
depressive,JJ
disorders,NNS
include,VBP
Major,JJ
depression,NN
This,DT
mixture,NN
symptoms,NNS
affect,VBP
ability,NN
work,VB
sleep,VB
eat,NN
enjoy,JJ
life,NN
This,DT
put,VB
action,NN
awhile,NN
These,DT
episodes,NNS
depression,NN
happen,VB
twice,RB
several,JJ
times,NNS
lifetime,NN
Dysthymia,NNP
This,DT
ongoing,VBG
depressed,VBN
mood,NN
symptoms,NNS
severe,JJ
extensive,JJ
major,JJ
depression,NN
These,DT
symptoms,NNS
still,RB
keep,VB
functioning,VBG
full,JJ
steam,NN
feeling,VBG
good,JJ
Sometimes,RB
people,NNS
dysthymia,NN
also,RB
experience,RB
major,JJ
depressive,JJ
episodes,NNS
Bipolar,JJ
disorder,NN
A,DT
chronic,JJ
recurring,VBG
condition,NN
includes,VBZ
cycles,NNS
extreme,NN
lows,NNS
depression,NN
extreme,JJ
highs,NNS
called,VBN
hypomania,NN
mania,NN
Depression,NNP
Sleep,NNP
Understanding,VBG
Connection,NNP
Depression,NNP
insomnia,VB
often,RB
go,JJ
hand,NN
hand,NN
Know,VBP
connection,NN
two,CD
learn,VB
recognize,VB
symptoms,NNS
get,VB
treatment,NN
Read,VB
What,WP
causes,VBZ
depression,NN
There,EX
clear,JJ
cause,NN
depression,NN
Experts,NNS
think,VBP
happens,VBZ
chemical,NN
imbalances,NNS
brain,NN
Many,JJ
factors,NNS
play,VB
role,NN
depression,NN
including,VBG
environmental,JJ
psychological,JJ
biological,JJ
genetic,JJ
factors,NNS
Some,DT
types,NNS
depression,NN
seem,VBP
run,VB
families,NNS
However,RB
genes,NNS
yet,RB
linked,VBN
depression,NN
Women,NNS
depression,NN
twice,RB
often,RB
men,NNS
Many,JJ
hormonal,JJ
factors,NNS
may,MD
add,VB
increased,VBN
rate,NN
depression,NN
women,NNS
This,DT
includes,VBZ
menstrual,JJ
cycle,NN
changes,NNS
premenstrual,JJ
syndrome,NN
PMS,NNP
pregnancy,NN
miscarriage,NN
postpartum,JJ
period,NN
perimenopause,NN
menopause,RB
Many,JJ
women,NNS
also,RB
deal,VBP
additional,JJ
stresses,NNS
responsibilities,NNS
work,NN
home,NN
single,JJ
parenthood,NN
caring,VBG
children,NNS
aging,VBG
parents,NNS
Many,JJ
women,NNS
especially,RB
risk,NN
giving,VBG
birth,NN
baby,NN
Women,NNP
experience,NN
hormonal,NN
physical,JJ
changes,NNS
top,NN
added,JJ
responsibility,NN
caring,VBG
baby,NN
These,DT
factors,NNS
lead,VBP
postpartum,VB
depression,NN
women,NNS
While,IN
baby,NN
blues,NNS
common,JJ
new,JJ
mothers,NNS
lasting,VBG
week,NN
two,CD
depressive,JJ
episode,NN
normal,JJ
treatment,NN
needed,VBN
What,WP
symptoms,NNS
depression,NN
The,DT
following,NN
common,JJ
symptoms,NNS
depression,NN
However,RB
person,NN
may,MD
experience,VB
symptoms,NNS
differently,RB
Symptoms,NNS
may,MD
include,VB
Lasting,NNP
sad,NN
anxious,JJ
empty,JJ
mood,NN
Weight,NNP
appetite,JJ
changes,NNS
due,JJ
eating,VBG
much,JJ
eating,VBG
little,JJ
Changes,NNS
sleeping,VBG
patterns,NNS
fitful,JJ
sleep,NN
inability,NN
sleep,VB
early,JJ
morning,NN
awakening,NN
sleeping,VBG
much,JJ
Loss,NNP
interest,NN
pleasure,NN
activities,NNS
formerly,RB
enjoyed,VBN
including,VBG
sex,NN
Increased,VBD
restlessness,JJ
irritability,NN
Decreased,VBD
energy,NN
fatigue,NN
slowed,VBD
Feeling,NN
worthless,NN
helpless,NN
Lasting,NNP
feelings,NNS
hopelessness,JJ
Feelings,NNS
inappropriate,JJ
guilt,NN
Not,RB
able,JJ
concentrate,VB
think,VB
make,VBP
decisions,NNS
Frequent,NNP
thoughts,NNS
death,NN
suicide,NN
wishing,VBG
die,VB
attempting,VBG
suicide,NN
Note,NN
People,NNS
symptom,NN
get,VB
treatment,NN
right,RB
away,RB
Physical,NNP
symptoms,NNS
headaches,NNS
digestive,JJ
problems,NNS
chronic,JJ
pain,NN
get,VB
better,JJR
treatment,NN
Without,IN
treatment,NN
symptoms,NNS
last,JJ
weeks,NNS
months,NNS
even,RB
years,NNS
Appropriate,NNP
treatment,NN
however,RB
help,VB
people,NNS
suffer,VBP
depression,NN
Depression,NN
What,WP
You,PRP
Need,VBP
Know,VB
You,PRP
Age,VBP
Get,VB
help,NN
loved,JJ
one,CD
needs,VBZ
get,VB
latest,JJS
expert,JJ
insights,NNS
coping,VBG
preventing,VBG
mood,NN
disorder,NN
Read,VB
How,NNP
depression,NN
diagnosed,VBN
Depression,NNP
often,RB
happens,VBZ
along,IN
medical,JJ
problems,NNS
heart,NN
disease,NN
cancer,NN
diabetes,VBZ
It,PRP
also,RB
happen,VB
psychiatric,JJ
disorders,NNS
substance,NN
abuse,NN
anxiety,NN
disorders,NNS
Getting,VBG
early,JJ
diagnosis,NN
treatment,NN
crucial,JJ
recovery,NN
A,DT
diagnosis,NN
made,VBN
careful,JJ
psychiatric,JJ
exam,NN
medical,JJ
history,NN
done,VBN
psychiatrist,NN
mental,JJ
health,NN
professional,NN
How,WRB
depression,NN
treated,VBN
Generally,NNP
based,VBN
outcome,NN
evaluations,NNS
treatment,NN
depressive,JJ
disorders,NNS
may,MD
include,VB
one,CD
combination,NN
following,JJ
Medication,NNP
Many,JJ
different,JJ
drugs,NNS
available,JJ
often,RB
takes,VBZ
weeks,NNS
feel,VB
full,JJ
effects,NNS
It,PRP
important,JJ
keep,VB
taking,VBG
medicine,NN
even,RB
seem,VBP
working,VBG
first,JJ
It,PRP
also,RB
important,JJ
talk,VB
doctor,NN
stopping,VBG
Some,DT
people,NNS
switch,VB
medicines,NNS
add,VB
medicines,NNS
get,VB
results,NNS
Psychotherapy,NNP
This,DT
often,RB
interpersonal,JJ
therapy,NN
It,PRP
focuses,VBZ
changing,VBG
distorted,JJ
views,NNS
environment,NN
It,PRP
helps,VBZ
work,VBP
improve,VB
interpersonal,JJ
relationship,NN
skills,NNS
identify,VB
manage,VB
stressors,NNS
life,NN
Electroconvulsive,JJ
therapy,NN
ECT,NNP
This,DT
treatment,NN
may,MD
used,VBN
people,NNS
severe,JJ
depression,NN
responded,VBN
medicines,NNS
An,DT
electrical,JJ
current,JJ
passed,VBN
brain,NN
triggering,VBG
seizure,NN
For,IN
unknown,JJ
reasons,NNS
seizures,NNS
help,VBP
restore,VB
normal,JJ
balance,NN
chemicals,NNS
brain,NN
ease,NN
symptoms,NNS
You,PRP
also,RB
things,NNS
help,VB
Depressive,JJ
disorders,NNS
make,VB
feel,VB
exhausted,VBN
worthless,NN
helpless,NN
hopeless,RB
Such,JJ
negative,JJ
thoughts,NNS
feelings,NNS
may,MD
make,VB
feel,VB
like,IN
giving,VBG
It,PRP
important,JJ
realize,VB
negative,JJ
views,NNS
part,NN
depression,NN
typically,RB
accurately,RB
reflect,VBP
actual,JJ
circumstances,NNS
Negative,JJ
thinking,VBG
fades,NNS
treatment,NN
begins,VBZ
take,VB
effect,NN
In,IN
meantime,NN
think,VBP
depression,NN
consider,VB
following,NN
Get,VB
help,NN
If,IN
think,VBP
may,MD
depressed,VBN
see,VBP
health,NN
care,NN
provider,NN
soon,RB
possible,JJ
Set,NNP
realistic,JJ
goals,NNS
light,NN
depression,NN
Take,VB
reasonably,RB
think,VBP
handle,VBP
Break,NNP
large,JJ
tasks,NNS
small,JJ
ones,NNS
set,NN
priorities,NNS
Do,VB
Try,VB
people,NNS
confide,NN
someone,NN
It,PRP
usually,RB
better,JJR
alone,JJ
secretive,JJ
Do,VB
things,NNS
make,VBP
feel,VB
better,RB
Going,VBG
movie,NN
gardening,NN
taking,VBG
part,NN
religious,JJ
social,JJ
activities,NNS
may,MD
help,VB
Doing,VBG
something,NN
nice,RB
someone,NN
else,RB
also,RB
help,VB
feel,VB
better,RB
Get,VB
regular,JJ
exercise,NN
Expect,VB
mood,NN
get,VB
better,RBR
slowly,RB
right,JJ
away,RB
Feeling,VBG
better,RBR
takes,VBZ
time,NN
Eat,NNP
healthy,JJ
meals,NNS
Stay,VB
away,RB
alcohol,NN
drugs,NNS
make,VB
depression,NN
worse,JJR
It,PRP
best,RBS
put,VB
important,JJ
decisions,NNS
depression,NN
lifted,VBN
Before,IN
deciding,VBG
make,VB
major,JJ
life,NN
change,NN
change,NN
jobs,NNS
get,VB
married,VBN
divorced,VBN
discuss,NN
others,NNS
know,VBP
well,RB
They,PRP
objective,JJ
view,NN
situation,NN
Remember,NNP
people,NNS
rarely,RB
snap,JJ
depression,NN
But,CC
treatment,NN
feel,VB
little,JJ
better,JJR
Try,VB
patient,JJ
focus,VB
positives,NNS
This,DT
may,MD
help,VB
replace,VB
negative,JJ
thinking,NN
part,NN
depression,NN
The,DT
negative,JJ
thoughts,NNS
disappear,VB
depression,NN
responds,VBZ
treatment,NN
Let,VB
family,NN
friends,NNS
help,VBP
Key,VB
points,NNS
Depression,NNP
illness,NN
This,DT
means,VBZ
involves,VBZ
body,NN
mood,NN
thoughts,NNS
It,PRP
unhappy,JJ
blue,NN
mood,NN
Treatment,NN
often,RB
needed,VBN
many,JJ
times,NNS
crucial,JJ
recovery,NN
There,EX
clear,JJ
cause,NN
depression,NN
doctors,NNS
think,VBP
result,NN
chemical,NN
imbalances,NNS
brain,NN
Some,DT
types,NNS
depression,NN
seem,VBP
run,VB
families,NNS
genes,NNS
yet,RB
linked,VBN
depression,NN
Women,NNP
experience,NN
depression,NN
twice,RB
often,RB
men,NNS
Many,JJ
hormonal,JJ
factors,NNS
may,MD
play,VB
role,NN
increased,JJ
rate,NN
depression,NN
women,NNS
These,DT
factors,NNS
may,MD
include,VB
menstrual,JJ
cycle,NN
changes,NNS
premenstrual,JJ
syndrome,NN
PMS,NNP
pregnancy,NN
miscarriage,NN
postpartum,JJ
period,NN
perimenopause,NN
menopause,NN
In,IN
general,JJ
nearly,RB
everyone,NN
suffering,VBG
depression,NN
ongoing,JJ
feelings,NNS
sadness,NN
They,PRP
may,MD
feel,VB
helpless,NN
hopeless,NN
irritable,JJ
Without,IN
treatment,NN
symptoms,NNS
last,JJ
weeks,NNS
months,NNS
years,NNS
Depression,NN
may,MD
diagnosed,VBN
careful,JJ
psychiatric,JJ
exam,NN
A,DT
medical,JJ
history,NN
done,VBN
psychiatrist,NN
mental,JJ
health,NN
professional,NN
Depression,NNP
often,RB
treated,VBN
medication,NN
psychotherapy,NN
cognitive,JJ
behavioral,JJ
therapy,NN
It,PRP
also,RB
combination,NN
medication,NN
therapy,NN
Next,JJ
steps,NNS
Tips,NNP
help,VB
get,VB
visit,NN
health,NN
care,NN
provider,NN
Before,IN
visit,NN
write,VBP
questions,NNS
want,VBP
answered,VBN
Bring,NNP
someone,NN
help,VB
ask,VB
questions,NNS
remember,VB
provider,NN
tells,NNS
At,IN
visit,NN
write,VBP
names,NNS
new,JJ
medicines,NNS
treatments,NNS
tests,NNS
new,JJ
instructions,NNS
provider,NN
gives,VBZ
If,IN
appointment,NN
write,VBP
date,NN
time,NN
purpose,VB
visit,NN
Know,VB
contact,VB
provider,NN
questions,NNS
What,WP
depression,NN
Everyone,NN
goes,VBZ
periods,NNS
feeling,VBG
unhappy,JJ
listless,JJ
even,RB
children,NNS
But,CC
feelings,NNS
strong,JJ
persist,NN
long,JJ
time,NN
might,MD
caused,VBN
medical,JJ
problem,NN
Major,JJ
depression,NN
simply,RB
depression,NN
serious,JJ
condition,NN
take,VB
child,JJ
mood,NN
thoughts,NNS
The,DT
good,JJ
news,NN
awareness,NN
intervention,NN
parents,NNS
adults,NNS
help,VB
children,NNS
depression,NN
live,VBP
normal,JJ
happy,JJ
lives,NNS
Childhood,NNP
depression,NN
mental,JJ
health,NN
disorder,NN
characterized,VBN
sad,JJ
mood,NN
prolonged,JJ
severe,JJ
Typically,RB
children,NNS
depression,NN
depressed,JJ
irritable,JJ
mood,NN
day,NN
nearly,RB
every,DT
day,NN
show,VB
noticeable,JJ
decrease,NN
interest,NN
pleasure,NN
nearly,RB
activities,NNS
may,MD
severe,JJ
problems,NNS
eating,NN
sleeping,NN
energy,NN
concentration,NN
feelings,NNS
worthlessness,NN
extreme,JJ
guilt,NN
even,RB
little,JJ
desire,NN
live,VB
It,PRP
important,JJ
understand,VB
child,NN
anyone,NN
depression,NN
snap,JJ
Without,IN
treatment,NN
symptoms,NNS
last,JJ
months,NNS
even,RB
years,NNS
Depression,NN
children,NNS
dramatically,RB
increased,VBN
recent,JJ
years,NNS
Between,IN
percent,NN
children,NNS
experience,VB
episode,NN
major,JJ
depression,NN
turn,VBP
Before,IN
puberty,NN
boys,NNS
girls,NNS
equally,RB
risk,NN
depression,NN
By,IN
age,NN
girls,NNS
twice,RB
likely,JJ
boys,NNS
experienced,VBN
major,JJ
depressive,JJ
episode,NN
Around,IN
percent,NN
people,NNS
major,JJ
depression,NN
seek,VBP
treatment,NN
improve,VB
usually,RB
within,IN
weeks,NNS
What,WP
symptoms,NNS
depression,NN
While,IN
child,NN
may,MD
experience,VB
symptoms,NNS
differently,RB
common,JJ
include,NN
persistent,JJ
feelings,NNS
sadness,NN
feeling,NN
hopeless,NN
helpless,JJ
low,JJ
feeling,NN
inadequate,JJ
excessive,JJ
guilt,NN
loss,NN
interest,NN
usual,JJ
activities,NNS
activities,NNS
enjoyed,VBD
difficulty,NN
relationships,NNS
sleeping,VBG
much,JJ
little,JJ
changes,NNS
appetite,NN
weight,NN
decreased,VBN
energy,NN
difficulty,NN
concentrating,VBG
trouble,NN
making,VBG
decisions,NNS
suicidal,JJ
thoughts,NNS
attempts,NNS
frequent,JJ
physical,JJ
complaints,NNS
headaches,NNS
stomach,NN
aches,NNS
fatigue,NN
running,VBG
away,RB
threats,NNS
running,VBG
away,RB
home,NN
hypersensitivity,NN
failure,NN
rejection,NN
irritability,NN
hostility,NN
aggression,NN
What,WP
causes,VBZ
depression,NN
While,IN
exact,JJ
cause,NN
depression,NN
mood,NN
disorders,NNS
known,VBN
've,VBP
linked,VBN
genetics,NNS
environmental,JJ
factors,NNS
The,DT
common,JJ
factors,NNS
associated,VBN
depression,NN
include,VBP
family,NN
history,NN
depression,NN
parents,NNS
divorce,NN
excessive,JJ
stress,NN
abuse,NN
neglect,JJ
trauma,NN
physical,JJ
emotional,JJ
loss,NN
parent,NN
caregiver,NN
loved,VBD
one,CD
loss,NN
relationship,NN
moving,VBG
away,RB
loss,NN
failure,NN
accomplish,VB
tasks,NNS
learning,VBG
read,VB
keeping,VBG
peers,NNS
activities,NNS
chronic,JJ
illnesses,NNS
diabetes,NNS
psychiatric,JJ
disorders,NNS
developmental,JJ
learning,JJ
conduct,NN
disorders,NNS
There,EX
biological,JJ
psychological,JJ
social,JJ
factors,NNS
contribute,VB
depression,VB
separately,RB
combination,NN
Depression,NNP
thought,VBN
caused,VBN
difference,NN
structure,NN
function,NN
child,NN
brain,NN
controls,VBZ
intensity,NN
sad,NN
irritable,JJ
moods,NNS
There,EX
may,MD
genetic,JJ
component,NN
If,IN
members,NNS
family,NN
depression,NN
child,NN
likely,JJ
develop,VB
A,DT
stressful,JJ
environment,NN
home,NN
school,NN
community,NN
contribute,VB
depression,NN
Children,NNP
may,MD
experience,VB
depression,NN
feels,VBP
unhappy,JJ
environment,NN
powerless,NN
make,VB
change,NN
Low,JJ
thyroid,NN
levels,NNS
may,MD
sometimes,RB
cause,VB
fatigue,NN
symptoms,NNS
may,MD
mimic,VB
symptoms,NNS
depression,NN
Your,PRP$
child,NN
doctor,NN
discuss,VB
detail,NN
What,WP
difference,NN
depression,NN
grief,NN
Grief,NNP
normal,JJ
natural,JJ
response,NN
loss,NN
While,IN
grief,NN
depression,NN
share,NN
certain,JJ
symptoms,NNS
sadness,NN
much,JJ
little,JJ
sleep,JJ
changes,NNS
eating,VBG
patterns,NNS
grief,NN
constant,JJ
In,IN
words,NNS
person,NN
grieving,VBG
may,MD
feel,VB
sad,JJ
thinking,VBG
remembering,VBG
loss,NN
feel,VBP
somewhat,RB
better,JJR
around,IN
friends,NNS
family,NN
But,CC
someone,NN
depression,NN
rarely,RB
finds,VBZ
relief,NN
sadness,NN
What,WP
risks,NNS
depression,NN
If,IN
think,VBP
child,NN
might,MD
depressed,VBN
evaluation,NN
sooner,NN
rather,RB
later,RB
If,IN
left,VBN
untreated,JJ
depression,NN
could,MD
lead,VB
failure,NN
school,NN
involvement,NN
risky,JJ
behaviors,NNS
difficulties,NNS
jobs,NNS
relationships,NNS
adulthood,NN
attempted,VBD
successful,JJ
suicide,JJ
How,NNP
care,VBP
children,NNS
depression,NN
The,DT
Boston,NNP
Children,NNP
Hospital,NNP
Department,NNP
Psychiatry,NNP
Behavioral,NNP
Sciences,NNPS
long,RB
forefront,NN
providing,VBG
expert,NN
compassionate,NN
care,NN
children,NNS
adolescents,NNS
mental,JJ
health,NN
issues,NNS
Our,PRP$
approach,NN
mental,VB
health,NN
care,NN
means,VBZ
treatments,NNS
tested,VBN
proven,VBN
effective,JJ
scientific,JJ
studies,NNS
hospital,NN
leading,VBG
institutions,NNS
worldwide,RB
Boston,NNP
Children,NNP
dedicated,VBN
Psychopharmacology,NNP
Clinic,NNP
help,VB
determine,VB
whether,IN
medication,NN
might,MD
helpful,JJ
addition,NN
treatment,NN
plan,NN
For,IN
children,NNS
's,POS
need,NN
hospitalization,NN
Boston,NNP
Children,NNP
's,POS
Inpatient,NNP
Psychiatry,NNP
Service,NNP
provides,VBZ
family,NN
oriented,VBD
psychiatric,JJ
assessment,NN
treatment,NN
goal,NN
returning,VBG
child,NN
comfortable,JJ
environment,NN
ongoing,VBG
care,NN
What,WP
Is,VBZ
Moderate,JJ
Depression,NNP
While,IN
everyone,NN
feels,NNS
time,NN
time,NN
depression,NN
serious,JJ
mental,JJ
health,NN
condition,NN
make,VB
difficult,JJ
function,VB
normally,RB
But,CC
depression,NN
vary,VB
intensity,NN
How,WRB
depression,NN
experienced,VBN
vary,VB
one,CD
person,NN
next,JJ
condition,NN
also,RB
classified,VBN
either,DT
mild,NN
moderate,JJ
severe,RB
One,CD
survey,NN
found,VBD
among,IN
adults,NNS
depression,NN
approximately,RB
mild,VBN
symptoms,NNS
moderate,JJ
symptoms,NNS
severe,JJ
Depression,NNP
one,CD
common,JJ
mental,JJ
disorders,NNS
United,NNP
States,NNPS
According,VBG
National,NNP
Institute,NNP
Mental,NNP
Health,NNP
estimated,VBN
million,CD
American,JJ
adults,NNS
United,NNP
States,NNPS
least,JJS
one,CD
major,JJ
depressive,JJ
episode,NN
When,WRB
major,JJ
depressive,JJ
disorder,NN
diagnosed,VBN
typically,RB
classified,VBN
degree,NN
severity,NN
mild,JJ
moderate,JJ
severe,RB
well,RB
whether,IN
psychotic,JJ
features,NNS
seasonal,JJ
pattern,NN
Moderately,RB
severe,JJ
depression,NN
marked,VBN
symptoms,NNS
depression,NN
affect,VB
person,NN
ability,NN
function,VB
normally,RB
It,PRP
may,MD
differ,VB
mild,JJ
depression,NN
terms,NNS
severity,NN
frequency,NN
symptoms,NNS
person,NN
experiences,NNS
Someone,NN
moderate,JJ
depression,NN
may,MD
experience,VB
symptoms,NNS
serious,JJ
terms,NNS
severity,NN
duration,NN
someone,NN
mild,JJ
depression,NN
They,PRP
may,MD
also,RB
experience,VB
symptoms,NNS
person,NN
mild,JJ
depression,NN
However,RB
moderate,JJ
depression,NN
listed,VBN
diagnosis,NN
Diagnostic,NNP
Statistical,NNP
Manual,NNP
Mental,NNP
Disorders,NNP
Fifth,NNP
Edition,NNP
There,EX
official,JJ
consensus,NN
whether,IN
number,NN
symptoms,NNS
indicative,JJ
severity,NN
whether,IN
number,NN
symptoms,NNS
used,VBN
classify,VB
depression,NN
mild,NN
moderate,JJ
severe,RB
Descriptions,NNS
depression,NN
severity,NN
left,VBN
discretion,NN
clinician,JJ
may,MD
use,VB
depression,NN
rating,NN
scales,NNS
help,VB
determine,VB
severity,NN
condition,NN
A,DT
Verywell,NNP
Report,NNP
Americans,NNPS
Find,VBP
Strength,NNP
Online,NNP
Therapy,NNP
Symptoms,NNP
Moderately,NNP
severe,JJ
depression,NN
marked,VBN
two,CD
main,JJ
symptoms,NNS
persistent,JJ
low,JJ
mood,NN
decreased,JJ
interest,NN
activities,NNS
Some,DT
symptoms,NNS
depression,NN
Avoiding,NNP
social,JJ
activities,NNS
Changes,NNS
appetite,NN
Decreased,VBN
productivity,NN
Despair,NNP
guilt,VBD
Difficulty,NNP
concentrating,VBG
Difficulty,NNP
sleeping,VBG
Excessive,NNP
worry,NN
Fatigue,NNP
lack,NN
energy,NN
Feelings,NNS
hopelessness,NN
Irritability,NNP
Lack,NNP
motivation,NN
Low,NNP
Women,NNS
almost,RB
twice,RB
likely,JJ
experience,VB
depression,NN
men,NNS
While,IN
moderate,JJ
depression,NN
may,MD
less,JJR
severe,JJ
cause,VB
impairments,NNS
work,NN
school,NN
home,NN
social,JJ
Research,NNP
also,RB
suggests,VBZ
moderately,RB
severe,JJ
depression,NN
increases,NNS
certain,JJ
health,NN
risks,NNS
One,CD
study,NN
found,VBD
people,NNS
moderately,RB
depressed,VBN
higher,JJR
risk,NN
cardiovascular,JJ
disease,NN
compared,VBN
severely,RB
How,NNP
Many,JJ
People,NNS
Are,VBP
Actually,RB
Affected,VBN
Depression,NNP
Every,NNP
Year,NN
Diagnosis,NNP
In,IN
order,NN
diagnose,VB
condition,NN
doctor,NN
may,MD
perform,VB
physical,JJ
exam,NN
ask,VB
questions,NNS
medical,JJ
history,NN
conduct,NN
lab,NN
tests,NNS
help,VB
rule,VB
underlying,JJ
medical,JJ
conditions,NNS
might,MD
causing,VBG
contributing,VBG
symptoms,NNS
Hypothyroidism,NNP
underactive,JJ
thyroid,NN
one,CD
condition,NN
lead,VB
symptoms,NNS
depression,NN
example,NN
Your,PRP$
doctor,NN
also,RB
ask,VB
questions,NNS
symptoms,NNS
experiencing,VBG
including,VBG
type,NN
symptoms,NNS
long,RB
degree,NN
impact,VBP
life,NN
different,JJ
areas,NNS
In,IN
cases,NNS
doctor,NN
may,MD
fill,VB
questionnaire,NN
help,VB
screen,VB
depression,NN
The,DT
diagnosis,NN
depression,NN
depends,VBZ
clinical,JJ
judgment,NN
doctor,NN
psychiatrist,NN
psychologist,NN
Doctors,NNS
mental,JJ
health,NN
professionals,NNS
use,VBP
help,VB
guide,VB
diagnostic,JJ
decisions,NNS
The,DT
published,VBN
American,NNP
Psychiatric,NNP
Association,NNP
outlines,NNS
diagnostic,JJ
criteria,NNS
mental,JJ
health,NN
conditions,NNS
including,VBG
depression,NN
In,IN
order,NN
diagnosed,VBN
clinical,JJ
depression,NN
person,NN
must,MD
exhibit,VB
least,JJS
five,CD
nine,CD
symptoms,NNS
listed,VBN
period,NN
These,DT
symptoms,NNS
depression,NN
Feeling,VBG
depressed,VBD
irritable,JJ
day,NN
every,DT
dayLosing,VBG
interest,NN
pleasure,NN
activities,NNS
daySleep,NN
difficulties,NNS
including,VBG
sleeping,VBG
much,JJ
littleChanges,NNS
motor,NN
activityLow,NN
energy,NN
fatigueChanges,NNS
weightFeelings,NNS
worthlessnessDifficulty,NN
concentratingSuicidal,NN
thoughts,NNS
behaviors,NNS
Moderately,RB
severe,JJ
depression,NN
generally,RB
marked,VBN
low,JJ
mood,NN
irritability,NN
days,NNS
well,RB
loss,NN
interest,NN
enjoyment,NN
activities,NNS
previously,RB
pleasurable,JJ
Such,JJ
symptoms,NNS
may,MD
vary,VB
intensity,NN
duration,NN
someone,NN
moderate,JJ
depression,NN
They,PRP
may,MD
experience,VB
symptoms,NNS
weeks,NNS
others,NNS
Where,WRB
people,NNS
mild,JJ
depression,NN
may,MD
able,JJ
carry,VB
normal,JJ
daily,JJ
activities,NNS
without,IN
much,JJ
impairment,NN
symptoms,NNS
moderate,JJ
depression,NN
serious,JJ
enough,RB
create,VB
problems,NNS
work,NN
home,NN
life,NN
People,NNS
moderately,RB
severe,JJ
depression,NN
may,MD
struggle,VB
complete,VB
daily,JJ
tasks,NNS
feel,VB
fatigued,VBN
unmotivated,VBN
At,IN
work,NN
may,MD
struggle,VB
concentrate,VB
projects,NNS
Symptoms,NNS
also,RB
lead,VB
problems,NNS
social,JJ
relationships,NNS
well,RB
Get,VB
Advice,NNP
From,IN
The,DT
Verywell,NNP
Mind,NNP
Podcast,NNP
Hosted,VBN
therapist,JJ
Amy,NNP
Morin,NNP
LCSW,NNP
episode,NN
The,DT
Verywell,NNP
Mind,NNP
Podcast,NNP
shares,NNS
find,VB
courage,NN
face,NN
depression,NN
featuring,VBG
Olympic,NNP
gold,NN
medalist,NN
Laurie,NNP
Hernandez,NNP
Follow,NNP
Now,RB
Apple,NNP
Podcasts,NNP
Spotify,NNP
Google,NNP
Podcasts,NNP
RSS,NNP
Differential,NNP
Diagnosis,NNP
Your,NNP
doctor,NN
also,RB
want,VB
rule,VB
mental,JJ
health,NN
conditions,NNS
cause,VB
symptoms,NNS
depression,NN
Such,JJ
conditions,NNS
include,VBP
Persistent,JJ
depressive,NN
disorders,NNS
dysthymia,NN
This,DT
type,NN
depression,NN
less,RBR
severe,RB
major,JJ
depression,NN
tends,VBZ
Premenstrual,JJ
dysphoric,JJ
disorder,NN
PMDD,NNP
This,DT
condition,NN
involves,VBZ
symptoms,NNS
depression,NN
experienced,VBN
week,NN
menstrual,JJ
cycle,NN
Bipolar,JJ
disorders,NNS
Bipolar,NNP
I,PRP
II,NNP
marked,VBN
mood,NN
swings,NNS
include,VBP
periods,NNS
depression,NN
Distinguishing,VBG
Between,NNP
Moderate,NNP
Severe,NNP
Depression,NNP
While,IN
clear,JJ
consensus,NN
rate,NN
severity,NN
depression,NN
one,CD
study,NN
found,VBD
diagnostic,JJ
criteria,NNS
could,MD
used,VBN
infer,VB
severity,NN
Depressed,VBD
mood,NN
along,IN
presence,NN
somatic,JJ
symptoms,NNS
indicator,NN
moderate,JJ
depression,NN
People,NNS
moderate,JJ
depression,NN
likely,JJ
experience,VB
primary,JJ
symptoms,NNS
low,JJ
mood,NN
sleep,JJ
difficulties,NNS
weight,VBD
appetite,JJ
changes,NNS
psychomotor,NN
activity,NN
Anhedonia,NNP
loss,NN
interest,NN
pleasure,NN
along,IN
symptoms,NNS
indicator,NN
severe,JJ
depression,NN
Along,IN
losing,VBG
interest,NN
things,NNS
used,VBD
pleasurable,JJ
people,NNS
severe,JJ
depression,NN
likely,JJ
experience,VB
symptoms,NNS
feelings,NNS
worthlessness,NN
thoughts,NNS
death,NN
Causes,NNP
Depression,NNP
common,JJ
According,VBG
World,NNP
Health,NNP
Organization,NNP
WHO,NNP
leading,VBG
cause,NN
ill,JJ
health,NN
disability,NN
There,EX
single,JJ
thing,NN
causes,VBZ
depression,NN
In,IN
reality,NN
number,NN
factors,NNS
thought,VBN
contribute,VB
onset,NN
depression,NN
Sex,NN
one,CD
factor,NN
play,VB
role,NN
since,IN
women,NNS
experience,VB
depression,NN
twice,RB
rate,NN
men,NNS
Other,JJ
things,NNS
contribute,VB
depression,VB
include,NN
GeneticsHaving,VBG
parents,NNS
family,NN
members,NNS
depressionHaving,VBG
another,DT
mental,JJ
health,NN
conditionPovertyChronic,JJ
health,NN
conditionsCertain,NN
medications,NNS
How,WRB
Cognitive,JJ
Distortions,NNPS
Fuel,NNP
Depression,NNP
Treatments,NNP
Moderately,NNP
severe,JJ
depression,NN
may,MD
treated,VBN
psychotherapy,NN
medication,NN
combination,NN
two,CD
Psychotherapy,VB
Cognitive,JJ
behavioral,JJ
therapy,NN
CBT,NNP
form,NN
therapy,NN
often,RB
used,VBN
treat,VB
depression,NN
CBT,NNP
focuses,VBZ
identifying,VBG
negative,JJ
thoughts,NNS
contribute,VBP
symptoms,NNS
